2016-04-10 18:32:10.504933 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:32:10.504975 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-10 18:32:10.504982 I | etcdmain: Go Version: go1.6
2016-04-10 18:32:10.504988 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-10 18:32:10.504998 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-10 18:32:10.505050 I | etcdmain: listening for peers on http://10.240.0.19:2380
2016-04-10 18:32:10.505076 I | etcdmain: listening for client requests on 10.240.0.19:2379
2016-04-10 18:32:10.506817 I | etcdserver: name = etcd-3
2016-04-10 18:32:10.506831 I | etcdserver: data dir = /mnt/ssd0/data.etcd
2016-04-10 18:32:10.506839 I | etcdserver: member dir = /mnt/ssd0/data.etcd/member
2016-04-10 18:32:10.506852 I | etcdserver: heartbeat = 100ms
2016-04-10 18:32:10.506858 I | etcdserver: election = 1000ms
2016-04-10 18:32:10.506864 I | etcdserver: snapshot count = 10000
2016-04-10 18:32:10.506873 I | etcdserver: advertise client URLs = http://10.240.0.19:2379
2016-04-10 18:32:10.506884 I | etcdserver: initial advertise peer URLs = http://10.240.0.19:2380
2016-04-10 18:32:10.506898 I | etcdserver: initial cluster = etcd-1=http://10.240.0.17:2380,etcd-2=http://10.240.0.18:2380,etcd-3=http://10.240.0.19:2380
2016-04-10 18:32:10.516645 I | etcdserver: starting member b33da349595da114 in cluster d01df2c6b3269be0
2016-04-10 18:32:10.516707 I | raft: b33da349595da114 became follower at term 0
2016-04-10 18:32:10.516737 I | raft: newRaft b33da349595da114 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-10 18:32:10.516744 I | raft: b33da349595da114 became follower at term 1
2016-04-10 18:32:10.572941 I | rafthttp: the connection with 66358a82ef379101 became active
2016-04-10 18:32:10.573205 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-10 18:32:10.573747 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-10 18:32:10.573765 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-10 18:32:10.574192 N | etcdserver: added member 66358a82ef379101 [http://10.240.0.18:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:10.574298 N | etcdmain: serving insecure client requests on 10.240.0.19:2379, this is strongly discouraged!
2016-04-10 18:32:10.574394 I | raft: b33da349595da114 [term: 1] received a MsgHeartbeat message with higher term from 8b1cff98eebdba1d [term: 3]
2016-04-10 18:32:10.574421 I | raft: b33da349595da114 became follower at term 3
2016-04-10 18:32:10.574432 I | raft: raft.node: b33da349595da114 elected leader 8b1cff98eebdba1d at term 3
2016-04-10 18:32:10.574499 N | etcdserver: added member 8b1cff98eebdba1d [http://10.240.0.17:2380] to cluster d01df2c6b3269be0
