2016-04-10 18:32:08.526200 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:32:08.526259 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-10 18:32:08.526265 I | etcdmain: Go Version: go1.6
2016-04-10 18:32:08.526271 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-10 18:32:08.526280 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-10 18:32:08.526340 I | etcdmain: listening for peers on http://10.240.0.17:2380
2016-04-10 18:32:08.526374 I | etcdmain: listening for client requests on 10.240.0.17:2379
2016-04-10 18:32:08.530262 I | etcdserver: name = etcd-1
2016-04-10 18:32:08.530275 I | etcdserver: data dir = /mnt/ssd0/data.etcd
2016-04-10 18:32:08.530281 I | etcdserver: member dir = /mnt/ssd0/data.etcd/member
2016-04-10 18:32:08.530291 I | etcdserver: heartbeat = 100ms
2016-04-10 18:32:08.530297 I | etcdserver: election = 1000ms
2016-04-10 18:32:08.530301 I | etcdserver: snapshot count = 10000
2016-04-10 18:32:08.530311 I | etcdserver: advertise client URLs = http://10.240.0.17:2379
2016-04-10 18:32:08.530317 I | etcdserver: initial advertise peer URLs = http://10.240.0.17:2380
2016-04-10 18:32:08.530338 I | etcdserver: initial cluster = etcd-1=http://10.240.0.17:2380,etcd-2=http://10.240.0.18:2380,etcd-3=http://10.240.0.19:2380
2016-04-10 18:32:08.537522 I | etcdserver: starting member 8b1cff98eebdba1d in cluster d01df2c6b3269be0
2016-04-10 18:32:08.537595 I | raft: 8b1cff98eebdba1d became follower at term 0
2016-04-10 18:32:08.537610 I | raft: newRaft 8b1cff98eebdba1d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-10 18:32:08.537616 I | raft: 8b1cff98eebdba1d became follower at term 1
2016-04-10 18:32:08.580852 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-10 18:32:08.581921 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-10 18:32:08.581939 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-10 18:32:08.581952 N | etcdmain: serving insecure client requests on 10.240.0.17:2379, this is strongly discouraged!
2016-04-10 18:32:08.582789 N | etcdserver: added member 66358a82ef379101 [http://10.240.0.18:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:08.582883 N | etcdserver: added local member 8b1cff98eebdba1d [http://10.240.0.17:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:08.582960 N | etcdserver: added member b33da349595da114 [http://10.240.0.19:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:08.838089 I | raft: 8b1cff98eebdba1d is starting a new election at term 1
2016-04-10 18:32:08.838187 I | raft: 8b1cff98eebdba1d became candidate at term 2
