2016-04-10 18:22:30.437293 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:22:30.437354 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-10 18:22:30.437365 I | etcdmain: Go Version: go1.6
2016-04-10 18:22:30.437372 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-10 18:22:30.437381 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-10 18:22:30.437432 I | etcdmain: listening for peers on http://10.240.0.15:2380
2016-04-10 18:22:30.437458 I | etcdmain: listening for client requests on 10.240.0.15:2379
2016-04-10 18:22:30.439103 I | etcdserver: name = etcd-3
2016-04-10 18:22:30.439119 I | etcdserver: data dir = /mnt/ssd0/data.etcd
2016-04-10 18:22:30.439127 I | etcdserver: member dir = /mnt/ssd0/data.etcd/member
2016-04-10 18:22:30.439133 I | etcdserver: heartbeat = 100ms
2016-04-10 18:22:30.439138 I | etcdserver: election = 1000ms
2016-04-10 18:22:30.439144 I | etcdserver: snapshot count = 10000
2016-04-10 18:22:30.439155 I | etcdserver: advertise client URLs = http://10.240.0.15:2379
2016-04-10 18:22:30.439168 I | etcdserver: initial advertise peer URLs = http://10.240.0.15:2380
2016-04-10 18:22:30.439183 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-10 18:22:30.448157 I | etcdserver: starting member 1eb6406549e3d4e in cluster 3c1022ef339089ca
2016-04-10 18:22:30.448219 I | raft: 1eb6406549e3d4e became follower at term 0
2016-04-10 18:22:30.448235 I | raft: newRaft 1eb6406549e3d4e [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-10 18:22:30.448242 I | raft: 1eb6406549e3d4e became follower at term 1
2016-04-10 18:22:30.494292 I | rafthttp: the connection with cfc6e2e1de0e7922 became active
2016-04-10 18:22:30.494486 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-10 18:22:30.496544 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-10 18:22:30.496559 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-10 18:22:30.496604 N | etcdmain: serving insecure client requests on 10.240.0.15:2379, this is strongly discouraged!
2016-04-10 18:22:30.496800 I | rafthttp: the connection with f9e96ef8c0d0e08c became active
2016-04-10 18:22:30.496872 N | etcdserver: added local member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:30.496939 I | raft: 1eb6406549e3d4e [term: 1] received a MsgApp message with higher term from cfc6e2e1de0e7922 [term: 3]
2016-04-10 18:22:30.496991 I | raft: 1eb6406549e3d4e became follower at term 3
2016-04-10 18:22:30.497030 I | raft: raft.node: 1eb6406549e3d4e elected leader cfc6e2e1de0e7922 at term 3
2016-04-10 18:22:30.497094 N | etcdserver: added member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:30.497184 N | etcdserver: added member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:30.500246 N | membership: set the initial cluster version to 2.2
2016-04-10 18:22:30.508538 I | etcdserver: published {Name:etcd-3 ClientURLs:[http://10.240.0.15:2379]} to cluster 3c1022ef339089ca
2016-04-10 18:22:30.995480 I | v2http: enabled capabilities for version 2.2.0
2016-04-10 18:22:33.966266 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-10 18:22:33.996599 I | v2http: enabled capabilities for version 2.3.0
2016-04-10 18:26:30.442379 I | etcdserver: start to snapshot (applied: 10086, lastsnap: 0)
2016-04-10 18:26:30.476672 I | etcdserver: saved snapshot at index 10086
2016-04-10 18:26:30.476814 I | etcdserver: compacted raft log at 5086
2016-04-10 18:26:31.010332 I | etcdserver: start to snapshot (applied: 20210, lastsnap: 10086)
2016-04-10 18:26:31.051697 I | etcdserver: saved snapshot at index 20210
2016-04-10 18:26:31.051882 I | etcdserver: compacted raft log at 15210
2016-04-10 18:26:31.539296 I | etcdserver: start to snapshot (applied: 30353, lastsnap: 20210)
2016-04-10 18:26:31.576067 I | etcdserver: saved snapshot at index 30353
2016-04-10 18:26:31.576459 I | etcdserver: compacted raft log at 25353
2016-04-10 18:26:32.101500 I | etcdserver: start to snapshot (applied: 40402, lastsnap: 30353)
2016-04-10 18:26:32.165974 I | etcdserver: saved snapshot at index 40402
2016-04-10 18:26:32.166129 I | etcdserver: compacted raft log at 35402
2016-04-10 18:26:32.664685 I | etcdserver: start to snapshot (applied: 50685, lastsnap: 40402)
2016-04-10 18:26:32.691935 I | etcdserver: saved snapshot at index 50685
2016-04-10 18:26:32.692147 I | etcdserver: compacted raft log at 45685
2016-04-10 18:26:33.221257 I | etcdserver: start to snapshot (applied: 60703, lastsnap: 50685)
2016-04-10 18:26:33.277572 I | etcdserver: saved snapshot at index 60703
2016-04-10 18:26:33.280518 I | etcdserver: compacted raft log at 55703
2016-04-10 18:26:33.814205 I | etcdserver: start to snapshot (applied: 70717, lastsnap: 60703)
2016-04-10 18:26:33.841156 I | etcdserver: saved snapshot at index 70717
2016-04-10 18:26:33.841365 I | etcdserver: compacted raft log at 65717
2016-04-10 18:26:34.879812 I | etcdserver: start to snapshot (applied: 81129, lastsnap: 70717)
2016-04-10 18:26:34.912810 I | etcdserver: saved snapshot at index 81129
2016-04-10 18:26:34.912995 I | etcdserver: compacted raft log at 76129
2016-04-10 18:26:35.497114 I | etcdserver: start to snapshot (applied: 91198, lastsnap: 81129)
2016-04-10 18:26:35.547554 I | etcdserver: saved snapshot at index 91198
2016-04-10 18:26:35.547732 I | etcdserver: compacted raft log at 86198
2016-04-10 18:26:36.125944 I | etcdserver: start to snapshot (applied: 101221, lastsnap: 91198)
2016-04-10 18:26:36.160504 I | etcdserver: saved snapshot at index 101221
2016-04-10 18:26:36.160676 I | etcdserver: compacted raft log at 96221
2016-04-10 18:26:36.733503 I | etcdserver: start to snapshot (applied: 111304, lastsnap: 101221)
2016-04-10 18:26:36.763140 I | etcdserver: saved snapshot at index 111304
2016-04-10 18:26:36.763368 I | etcdserver: compacted raft log at 106304
2016-04-10 18:26:37.356732 I | etcdserver: start to snapshot (applied: 121336, lastsnap: 111304)
2016-04-10 18:26:37.373767 I | etcdserver: saved snapshot at index 121336
2016-04-10 18:26:37.373926 I | etcdserver: compacted raft log at 116336
2016-04-10 18:26:38.032291 I | etcdserver: start to snapshot (applied: 131366, lastsnap: 121336)
2016-04-10 18:26:38.068811 I | etcdserver: saved snapshot at index 131366
2016-04-10 18:26:38.069105 I | etcdserver: compacted raft log at 126366
2016-04-10 18:26:38.682148 I | etcdserver: start to snapshot (applied: 142191, lastsnap: 131366)
2016-04-10 18:26:38.715023 I | etcdserver: saved snapshot at index 142191
2016-04-10 18:26:38.715322 I | etcdserver: compacted raft log at 137191
2016-04-10 18:26:40.117243 I | etcdserver: start to snapshot (applied: 152258, lastsnap: 142191)
2016-04-10 18:26:40.146169 I | etcdserver: saved snapshot at index 152258
2016-04-10 18:26:40.146365 I | etcdserver: compacted raft log at 147258
2016-04-10 18:26:40.727554 I | etcdserver: start to snapshot (applied: 162271, lastsnap: 152258)
2016-04-10 18:26:40.756790 I | etcdserver: saved snapshot at index 162271
2016-04-10 18:26:40.756962 I | etcdserver: compacted raft log at 157271
2016-04-10 18:26:41.382212 I | etcdserver: start to snapshot (applied: 172575, lastsnap: 162271)
2016-04-10 18:26:41.407766 I | etcdserver: saved snapshot at index 172575
2016-04-10 18:26:41.407977 I | etcdserver: compacted raft log at 167575
2016-04-10 18:26:41.476937 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000001-000000000002a8f3.wal is created
2016-04-10 18:26:42.072376 I | etcdserver: start to snapshot (applied: 182938, lastsnap: 172575)
2016-04-10 18:26:42.106256 I | etcdserver: saved snapshot at index 182938
2016-04-10 18:26:42.106531 I | etcdserver: compacted raft log at 177938
2016-04-10 18:26:42.671723 I | etcdserver: start to snapshot (applied: 192995, lastsnap: 182938)
2016-04-10 18:26:42.742282 I | etcdserver: saved snapshot at index 192995
2016-04-10 18:26:42.742550 I | etcdserver: compacted raft log at 187995
2016-04-10 18:26:43.355168 I | etcdserver: start to snapshot (applied: 203178, lastsnap: 192995)
2016-04-10 18:26:43.375698 I | etcdserver: saved snapshot at index 203178
2016-04-10 18:26:43.375881 I | etcdserver: compacted raft log at 198178
2016-04-10 18:26:43.984792 I | etcdserver: start to snapshot (applied: 213240, lastsnap: 203178)
2016-04-10 18:26:44.017895 I | etcdserver: saved snapshot at index 213240
2016-04-10 18:26:44.018069 I | etcdserver: compacted raft log at 208240
2016-04-10 18:26:45.051838 I | etcdserver: start to snapshot (applied: 223261, lastsnap: 213240)
2016-04-10 18:26:45.073162 I | etcdserver: saved snapshot at index 223261
2016-04-10 18:26:45.073327 I | etcdserver: compacted raft log at 218261
2016-04-10 18:26:45.763071 I | etcdserver: start to snapshot (applied: 233312, lastsnap: 223261)
2016-04-10 18:26:45.810337 I | etcdserver: saved snapshot at index 233312
2016-04-10 18:26:45.810493 I | etcdserver: compacted raft log at 228312
2016-04-10 18:26:46.339147 I | etcdserver: start to snapshot (applied: 243324, lastsnap: 233312)
2016-04-10 18:26:46.375727 I | etcdserver: saved snapshot at index 243324
2016-04-10 18:26:46.375908 I | etcdserver: compacted raft log at 238324
2016-04-10 18:26:46.989527 I | etcdserver: start to snapshot (applied: 253588, lastsnap: 243324)
2016-04-10 18:26:47.022116 I | etcdserver: saved snapshot at index 253588
2016-04-10 18:26:47.022255 I | etcdserver: compacted raft log at 248588
2016-04-10 18:26:47.715550 I | etcdserver: start to snapshot (applied: 263968, lastsnap: 253588)
2016-04-10 18:26:47.765723 I | etcdserver: saved snapshot at index 263968
2016-04-10 18:26:47.765928 I | etcdserver: compacted raft log at 258968
2016-04-10 18:26:48.387853 I | etcdserver: start to snapshot (applied: 274149, lastsnap: 263968)
2016-04-10 18:26:48.422223 I | etcdserver: saved snapshot at index 274149
2016-04-10 18:26:48.422370 I | etcdserver: compacted raft log at 269149
2016-04-10 18:26:49.064357 I | etcdserver: start to snapshot (applied: 284154, lastsnap: 274149)
2016-04-10 18:26:49.086134 I | etcdserver: saved snapshot at index 284154
2016-04-10 18:26:49.086293 I | etcdserver: compacted raft log at 279154
2016-04-10 18:26:50.132964 I | etcdserver: start to snapshot (applied: 294356, lastsnap: 284154)
2016-04-10 18:26:50.172845 I | etcdserver: saved snapshot at index 294356
2016-04-10 18:26:50.173013 I | etcdserver: compacted raft log at 289356
2016-04-10 18:26:50.812439 I | etcdserver: start to snapshot (applied: 304366, lastsnap: 294356)
2016-04-10 18:26:50.839562 I | etcdserver: saved snapshot at index 304366
2016-04-10 18:26:50.839896 I | etcdserver: compacted raft log at 299366
2016-04-10 18:26:51.443253 I | etcdserver: start to snapshot (applied: 314432, lastsnap: 304366)
2016-04-10 18:26:51.466718 I | etcdserver: saved snapshot at index 314432
2016-04-10 18:26:51.466869 I | etcdserver: compacted raft log at 309432
2016-04-10 18:26:52.104908 I | etcdserver: start to snapshot (applied: 324655, lastsnap: 314432)
2016-04-10 18:26:52.138821 I | etcdserver: saved snapshot at index 324655
2016-04-10 18:26:52.139059 I | etcdserver: compacted raft log at 319655
2016-04-10 18:26:52.774872 I | etcdserver: start to snapshot (applied: 334714, lastsnap: 324655)
2016-04-10 18:26:52.811041 I | etcdserver: saved snapshot at index 334714
2016-04-10 18:26:52.811207 I | etcdserver: compacted raft log at 329714
2016-04-10 18:26:53.475108 I | etcdserver: start to snapshot (applied: 345058, lastsnap: 334714)
2016-04-10 18:26:53.506467 I | etcdserver: saved snapshot at index 345058
2016-04-10 18:26:53.506751 I | etcdserver: compacted raft log at 340058
2016-04-10 18:26:53.663860 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000002-0000000000055014.wal is created
2016-04-10 18:26:54.131923 I | etcdserver: start to snapshot (applied: 355237, lastsnap: 345058)
2016-04-10 18:26:54.164881 I | etcdserver: saved snapshot at index 355237
2016-04-10 18:26:54.165043 I | etcdserver: compacted raft log at 350237
2016-04-10 18:26:54.759380 I | etcdserver: start to snapshot (applied: 365336, lastsnap: 355237)
2016-04-10 18:26:54.798924 I | etcdserver: saved snapshot at index 365336
2016-04-10 18:26:54.799060 I | etcdserver: compacted raft log at 360336
2016-04-10 18:26:55.859684 I | etcdserver: start to snapshot (applied: 375386, lastsnap: 365336)
2016-04-10 18:26:55.897067 I | etcdserver: saved snapshot at index 375386
2016-04-10 18:26:55.897247 I | etcdserver: compacted raft log at 370386
2016-04-10 18:26:56.508869 I | etcdserver: start to snapshot (applied: 385529, lastsnap: 375386)
2016-04-10 18:26:56.533622 I | etcdserver: saved snapshot at index 385529
2016-04-10 18:26:56.533817 I | etcdserver: compacted raft log at 380529
2016-04-10 18:26:57.219967 I | etcdserver: start to snapshot (applied: 395549, lastsnap: 385529)
2016-04-10 18:26:57.251295 I | etcdserver: saved snapshot at index 395549
2016-04-10 18:26:57.251438 I | etcdserver: compacted raft log at 390549
2016-04-10 18:26:57.920051 I | etcdserver: start to snapshot (applied: 405703, lastsnap: 395549)
2016-04-10 18:26:57.944659 I | etcdserver: saved snapshot at index 405703
2016-04-10 18:26:57.944798 I | etcdserver: compacted raft log at 400703
2016-04-10 18:26:58.577414 I | etcdserver: start to snapshot (applied: 415878, lastsnap: 405703)
2016-04-10 18:26:58.618391 I | etcdserver: saved snapshot at index 415878
2016-04-10 18:26:58.618561 I | etcdserver: compacted raft log at 410878
2016-04-10 18:26:59.292989 I | etcdserver: start to snapshot (applied: 425961, lastsnap: 415878)
2016-04-10 18:26:59.333963 I | etcdserver: saved snapshot at index 425961
2016-04-10 18:26:59.334115 I | etcdserver: compacted raft log at 420961
2016-04-10 18:27:00.064336 I | etcdserver: start to snapshot (applied: 436443, lastsnap: 425961)
2016-04-10 18:27:00.094749 I | etcdserver: saved snapshot at index 436443
2016-04-10 18:27:00.095007 I | etcdserver: compacted raft log at 431443
2016-04-10 18:27:00.498103 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000002766.snap successfully
2016-04-10 18:27:00.498153 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000004ef2.snap successfully
2016-04-10 18:27:00.498191 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000007691.snap successfully
2016-04-10 18:27:00.498218 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000009dd2.snap successfully
2016-04-10 18:27:00.498253 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000c5fd.snap successfully
2016-04-10 18:27:00.498284 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000000ed1f.snap successfully
2016-04-10 18:27:00.498310 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001143d.snap successfully
2016-04-10 18:27:00.498337 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000013ce9.snap successfully
2016-04-10 18:27:00.498370 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001643e.snap successfully
2016-04-10 18:27:00.498397 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000018b65.snap successfully
2016-04-10 18:27:00.498432 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001b2c8.snap successfully
2016-04-10 18:27:00.498457 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000001d9f8.snap successfully
2016-04-10 18:27:00.498491 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000020126.snap successfully
2016-04-10 18:27:00.498516 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000022b6f.snap successfully
2016-04-10 18:27:00.498551 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000252c2.snap successfully
2016-04-10 18:27:00.498576 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000279df.snap successfully
2016-04-10 18:27:00.498601 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002a21f.snap successfully
2016-04-10 18:27:00.498635 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002ca9a.snap successfully
2016-04-10 18:27:00.498661 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000002f1e3.snap successfully
2016-04-10 18:27:00.498688 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000319aa.snap successfully
2016-04-10 18:27:00.498713 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000340f8.snap successfully
2016-04-10 18:27:00.498741 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003681d.snap successfully
2016-04-10 18:27:00.498772 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000038f60.snap successfully
2016-04-10 18:27:00.498798 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003b67c.snap successfully
2016-04-10 18:27:00.498833 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000003de94.snap successfully
2016-04-10 18:27:00.498869 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000040720.snap successfully
2016-04-10 18:27:00.498902 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000042ee5.snap successfully
2016-04-10 18:27:00.498927 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000455fa.snap successfully
2016-04-10 18:27:00.498952 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000047dd4.snap successfully
2016-04-10 18:27:00.498981 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004a4ee.snap successfully
2016-04-10 18:27:00.499008 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004cc40.snap successfully
2016-04-10 18:27:00.499033 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000004f42f.snap successfully
2016-04-10 18:27:00.499062 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000051b7a.snap successfully
2016-04-10 18:27:00.499088 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000000543e2.snap successfully
2016-04-10 18:27:00.499116 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000056ba5.snap successfully
2016-04-10 18:27:00.499156 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000059318.snap successfully
2016-04-10 18:27:00.499187 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005ba5a.snap successfully
2016-04-10 18:27:00.499213 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000005e1f9.snap successfully
2016-04-10 18:27:01.017888 I | etcdserver: start to snapshot (applied: 446444, lastsnap: 436443)
2016-04-10 18:27:01.034167 I | etcdserver: saved snapshot at index 446444
2016-04-10 18:27:01.034333 I | etcdserver: compacted raft log at 441444
2016-04-10 18:27:01.707240 I | etcdserver: start to snapshot (applied: 456575, lastsnap: 446444)
2016-04-10 18:27:01.736612 I | etcdserver: saved snapshot at index 456575
2016-04-10 18:27:01.736830 I | etcdserver: compacted raft log at 451575
2016-04-10 18:27:02.372281 I | etcdserver: start to snapshot (applied: 466742, lastsnap: 456575)
2016-04-10 18:27:02.414020 I | etcdserver: saved snapshot at index 466742
2016-04-10 18:27:02.414180 I | etcdserver: compacted raft log at 461742
2016-04-10 18:27:03.059906 I | etcdserver: start to snapshot (applied: 476856, lastsnap: 466742)
2016-04-10 18:27:03.091714 I | etcdserver: saved snapshot at index 476856
2016-04-10 18:27:03.091864 I | etcdserver: compacted raft log at 471856
2016-04-10 18:27:03.775933 I | etcdserver: start to snapshot (applied: 486862, lastsnap: 476856)
2016-04-10 18:27:03.809736 I | etcdserver: saved snapshot at index 486862
2016-04-10 18:27:03.810068 I | etcdserver: compacted raft log at 481862
2016-04-10 18:27:04.522209 I | etcdserver: start to snapshot (applied: 496907, lastsnap: 486862)
2016-04-10 18:27:04.564744 I | etcdserver: saved snapshot at index 496907
2016-04-10 18:27:04.565027 I | etcdserver: compacted raft log at 491907
2016-04-10 18:27:05.148375 I | etcdserver: start to snapshot (applied: 507104, lastsnap: 496907)
2016-04-10 18:27:05.180288 I | etcdserver: saved snapshot at index 507104
2016-04-10 18:27:05.180464 I | etcdserver: compacted raft log at 502104
2016-04-10 18:27:06.692638 I | etcdserver: start to snapshot (applied: 517262, lastsnap: 507104)
2016-04-10 18:27:06.724298 I | etcdserver: saved snapshot at index 517262
2016-04-10 18:27:06.724477 I | etcdserver: compacted raft log at 512262
2016-04-10 18:27:07.027273 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000003-000000000007f6d3.wal is created
2016-04-10 18:27:07.431635 I | etcdserver: start to snapshot (applied: 527347, lastsnap: 517262)
2016-04-10 18:27:07.471531 I | etcdserver: saved snapshot at index 527347
2016-04-10 18:27:07.471672 I | etcdserver: compacted raft log at 522347
2016-04-10 18:27:08.126833 I | etcdserver: start to snapshot (applied: 537489, lastsnap: 527347)
2016-04-10 18:27:08.169196 I | etcdserver: saved snapshot at index 537489
2016-04-10 18:27:08.169334 I | etcdserver: compacted raft log at 532489
2016-04-10 18:27:08.814839 I | etcdserver: start to snapshot (applied: 547580, lastsnap: 537489)
2016-04-10 18:27:08.877706 I | etcdserver: saved snapshot at index 547580
2016-04-10 18:27:08.877898 I | etcdserver: compacted raft log at 542580
2016-04-10 18:27:09.502863 I | etcdserver: start to snapshot (applied: 557616, lastsnap: 547580)
2016-04-10 18:27:09.554594 I | etcdserver: saved snapshot at index 557616
2016-04-10 18:27:09.554751 I | etcdserver: compacted raft log at 552616
2016-04-10 18:27:10.171133 I | etcdserver: start to snapshot (applied: 567665, lastsnap: 557616)
2016-04-10 18:27:10.208619 I | etcdserver: saved snapshot at index 567665
2016-04-10 18:27:10.208780 I | etcdserver: compacted raft log at 562665
2016-04-10 18:27:10.858534 I | etcdserver: start to snapshot (applied: 577862, lastsnap: 567665)
2016-04-10 18:27:10.894363 I | etcdserver: saved snapshot at index 577862
2016-04-10 18:27:10.894528 I | etcdserver: compacted raft log at 572862
2016-04-10 18:27:12.394178 I | etcdserver: start to snapshot (applied: 587892, lastsnap: 577862)
2016-04-10 18:27:12.429502 I | etcdserver: saved snapshot at index 587892
2016-04-10 18:27:12.429663 I | etcdserver: compacted raft log at 582892
2016-04-10 18:27:13.058402 I | etcdserver: start to snapshot (applied: 597893, lastsnap: 587892)
2016-04-10 18:27:13.091989 I | etcdserver: saved snapshot at index 597893
2016-04-10 18:27:13.092271 I | etcdserver: compacted raft log at 592893
2016-04-10 18:27:13.745665 I | etcdserver: start to snapshot (applied: 608120, lastsnap: 597893)
2016-04-10 18:27:13.769965 I | etcdserver: saved snapshot at index 608120
2016-04-10 18:27:13.770151 I | etcdserver: compacted raft log at 603120
2016-04-10 18:27:14.411795 I | etcdserver: start to snapshot (applied: 618415, lastsnap: 608120)
2016-04-10 18:27:14.441815 I | etcdserver: saved snapshot at index 618415
2016-04-10 18:27:14.441972 I | etcdserver: compacted raft log at 613415
2016-04-10 18:27:15.107991 I | etcdserver: start to snapshot (applied: 628841, lastsnap: 618415)
2016-04-10 18:27:15.143996 I | etcdserver: saved snapshot at index 628841
2016-04-10 18:27:15.144163 I | etcdserver: compacted raft log at 623841
2016-04-10 18:27:15.804529 I | etcdserver: start to snapshot (applied: 638862, lastsnap: 628841)
2016-04-10 18:27:15.831393 I | etcdserver: saved snapshot at index 638862
2016-04-10 18:27:15.831591 I | etcdserver: compacted raft log at 633862
2016-04-10 18:27:16.500501 I | etcdserver: start to snapshot (applied: 649039, lastsnap: 638862)
2016-04-10 18:27:16.530797 I | etcdserver: saved snapshot at index 649039
2016-04-10 18:27:16.530955 I | etcdserver: compacted raft log at 644039
2016-04-10 18:27:17.189085 I | etcdserver: start to snapshot (applied: 659256, lastsnap: 649039)
2016-04-10 18:27:17.223320 I | etcdserver: saved snapshot at index 659256
2016-04-10 18:27:17.223480 I | etcdserver: compacted raft log at 654256
2016-04-10 18:27:18.311123 I | etcdserver: start to snapshot (applied: 669436, lastsnap: 659256)
2016-04-10 18:27:18.345596 I | etcdserver: saved snapshot at index 669436
2016-04-10 18:27:18.345759 I | etcdserver: compacted raft log at 664436
2016-04-10 18:27:19.043781 I | etcdserver: start to snapshot (applied: 679483, lastsnap: 669436)
