2016-04-10 18:32:09.583968 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:32:09.584022 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-10 18:32:09.584030 I | etcdmain: Go Version: go1.6
2016-04-10 18:32:09.584036 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-10 18:32:09.584046 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-10 18:32:09.584101 I | etcdmain: listening for peers on http://10.240.0.18:2380
2016-04-10 18:32:09.584137 I | etcdmain: listening for client requests on 10.240.0.18:2379
2016-04-10 18:32:09.586216 I | etcdserver: name = etcd-2
2016-04-10 18:32:09.586239 I | etcdserver: data dir = /mnt/ssd0/data.etcd
2016-04-10 18:32:09.586247 I | etcdserver: member dir = /mnt/ssd0/data.etcd/member
2016-04-10 18:32:09.586254 I | etcdserver: heartbeat = 100ms
2016-04-10 18:32:09.586260 I | etcdserver: election = 1000ms
2016-04-10 18:32:09.586265 I | etcdserver: snapshot count = 10000
2016-04-10 18:32:09.586276 I | etcdserver: advertise client URLs = http://10.240.0.18:2379
2016-04-10 18:32:09.586284 I | etcdserver: initial advertise peer URLs = http://10.240.0.18:2380
2016-04-10 18:32:09.586318 I | etcdserver: initial cluster = etcd-1=http://10.240.0.17:2380,etcd-2=http://10.240.0.18:2380,etcd-3=http://10.240.0.19:2380
2016-04-10 18:32:09.593504 I | etcdserver: starting member 66358a82ef379101 in cluster d01df2c6b3269be0
2016-04-10 18:32:09.593567 I | raft: 66358a82ef379101 became follower at term 0
2016-04-10 18:32:09.593582 I | raft: newRaft 66358a82ef379101 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-10 18:32:09.593588 I | raft: 66358a82ef379101 became follower at term 1
2016-04-10 18:32:09.633998 I | rafthttp: the connection with 8b1cff98eebdba1d became active
2016-04-10 18:32:09.635538 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-10 18:32:09.635976 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-10 18:32:09.635992 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-10 18:32:09.636555 N | etcdmain: serving insecure client requests on 10.240.0.18:2379, this is strongly discouraged!
2016-04-10 18:32:09.637101 N | etcdserver: added local member 66358a82ef379101 [http://10.240.0.18:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:09.637240 N | etcdserver: added member 8b1cff98eebdba1d [http://10.240.0.17:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:09.637369 N | etcdserver: added member b33da349595da114 [http://10.240.0.19:2380] to cluster d01df2c6b3269be0
2016-04-10 18:32:10.501754 I | raft: 66358a82ef379101 [term: 1] received a MsgVote message with higher term from 8b1cff98eebdba1d [term: 3]
2016-04-10 18:32:10.501827 I | raft: 66358a82ef379101 became follower at term 3
2016-04-10 18:32:10.501857 I | raft: 66358a82ef379101 [logterm: 1, index: 3, vote: 0] voted for 8b1cff98eebdba1d [logterm: 1, index: 3] at term 3
2016-04-10 18:32:10.507189 I | raft: raft.node: 66358a82ef379101 elected leader 8b1cff98eebdba1d at term 3
2016-04-10 18:32:10.521957 I | etcdserver: published {Name:etcd-2 ClientURLs:[http://10.240.0.18:2379]} to cluster d01df2c6b3269be0
2016-04-10 18:32:10.522265 N | membership: set the initial cluster version to 2.2
2016-04-10 18:32:10.636585 I | v2http: enabled capabilities for version 2.2.0
2016-04-10 18:32:10.647011 I | rafthttp: the connection with b33da349595da114 became active
2016-04-10 18:32:14.524384 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-10 18:32:14.638351 I | v2http: enabled capabilities for version 2.3.0
2016-04-10 18:33:44.179853 I | etcdserver: start to snapshot (applied: 10190, lastsnap: 0)
2016-04-10 18:33:44.214925 I | etcdserver: saved snapshot at index 10190
2016-04-10 18:33:44.215093 I | etcdserver: compacted raft log at 5190
2016-04-10 18:33:44.712138 I | etcdserver: start to snapshot (applied: 20372, lastsnap: 10190)
2016-04-10 18:33:44.776463 I | etcdserver: saved snapshot at index 20372
2016-04-10 18:33:44.776721 I | etcdserver: compacted raft log at 15372
2016-04-10 18:33:45.208264 I | etcdserver: start to snapshot (applied: 30418, lastsnap: 20372)
2016-04-10 18:33:45.267942 I | etcdserver: saved snapshot at index 30418
2016-04-10 18:33:45.268162 I | etcdserver: compacted raft log at 25418
2016-04-10 18:33:45.725262 I | etcdserver: start to snapshot (applied: 40479, lastsnap: 30418)
2016-04-10 18:33:45.787750 I | etcdserver: saved snapshot at index 40479
2016-04-10 18:33:45.788006 I | etcdserver: compacted raft log at 35479
2016-04-10 18:33:46.246345 I | etcdserver: start to snapshot (applied: 50493, lastsnap: 40479)
2016-04-10 18:33:46.266541 I | etcdserver: saved snapshot at index 50493
2016-04-10 18:33:46.266737 I | etcdserver: compacted raft log at 45493
2016-04-10 18:33:47.535002 I | etcdserver: start to snapshot (applied: 60873, lastsnap: 50493)
2016-04-10 18:33:47.559711 I | etcdserver: saved snapshot at index 60873
2016-04-10 18:33:47.559889 I | etcdserver: compacted raft log at 55873
2016-04-10 18:33:48.030295 I | etcdserver: start to snapshot (applied: 71042, lastsnap: 60873)
2016-04-10 18:33:48.056645 I | etcdserver: saved snapshot at index 71042
2016-04-10 18:33:48.056776 I | etcdserver: compacted raft log at 66042
2016-04-10 18:33:48.604672 I | etcdserver: start to snapshot (applied: 81147, lastsnap: 71042)
2016-04-10 18:33:48.667958 I | etcdserver: saved snapshot at index 81147
2016-04-10 18:33:48.671262 I | etcdserver: compacted raft log at 76147
2016-04-10 18:33:49.179507 I | etcdserver: start to snapshot (applied: 91518, lastsnap: 81147)
2016-04-10 18:33:49.211528 I | etcdserver: saved snapshot at index 91518
2016-04-10 18:33:49.211685 I | etcdserver: compacted raft log at 86518
2016-04-10 18:33:49.732684 I | etcdserver: start to snapshot (applied: 101868, lastsnap: 91518)
2016-04-10 18:33:49.766402 I | etcdserver: saved snapshot at index 101868
