2016-04-10 18:22:29.389622 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:22:29.389673 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-10 18:22:29.389680 I | etcdmain: Go Version: go1.6
2016-04-10 18:22:29.389686 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-10 18:22:29.389697 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-10 18:22:29.389757 I | etcdmain: listening for peers on http://10.240.0.14:2380
2016-04-10 18:22:29.389786 I | etcdmain: listening for client requests on 10.240.0.14:2379
2016-04-10 18:22:29.391747 I | etcdserver: name = etcd-2
2016-04-10 18:22:29.391762 I | etcdserver: data dir = /mnt/ssd0/data.etcd
2016-04-10 18:22:29.391770 I | etcdserver: member dir = /mnt/ssd0/data.etcd/member
2016-04-10 18:22:29.391776 I | etcdserver: heartbeat = 100ms
2016-04-10 18:22:29.391782 I | etcdserver: election = 1000ms
2016-04-10 18:22:29.391787 I | etcdserver: snapshot count = 10000
2016-04-10 18:22:29.391797 I | etcdserver: advertise client URLs = http://10.240.0.14:2379
2016-04-10 18:22:29.391804 I | etcdserver: initial advertise peer URLs = http://10.240.0.14:2380
2016-04-10 18:22:29.391816 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-10 18:22:29.398791 I | etcdserver: starting member f9e96ef8c0d0e08c in cluster 3c1022ef339089ca
2016-04-10 18:22:29.398845 I | raft: f9e96ef8c0d0e08c became follower at term 0
2016-04-10 18:22:29.398868 I | raft: newRaft f9e96ef8c0d0e08c [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-10 18:22:29.398876 I | raft: f9e96ef8c0d0e08c became follower at term 1
2016-04-10 18:22:29.430691 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-10 18:22:29.431588 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-10 18:22:29.431609 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-10 18:22:29.432036 N | etcdmain: serving insecure client requests on 10.240.0.14:2379, this is strongly discouraged!
2016-04-10 18:22:29.432674 N | etcdserver: added member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:29.432765 N | etcdserver: added member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:29.432839 N | etcdserver: added local member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:29.433132 I | rafthttp: the connection with cfc6e2e1de0e7922 became active
2016-04-10 18:22:29.905490 I | raft: f9e96ef8c0d0e08c [term: 1] received a MsgVote message with higher term from cfc6e2e1de0e7922 [term: 3]
2016-04-10 18:22:29.905549 I | raft: f9e96ef8c0d0e08c became follower at term 3
2016-04-10 18:22:29.905592 I | raft: f9e96ef8c0d0e08c [logterm: 1, index: 3, vote: 0] voted for cfc6e2e1de0e7922 [logterm: 1, index: 3] at term 3
2016-04-10 18:22:29.908865 I | raft: raft.node: f9e96ef8c0d0e08c elected leader cfc6e2e1de0e7922 at term 3
2016-04-10 18:22:29.917104 I | etcdserver: published {Name:etcd-2 ClientURLs:[http://10.240.0.14:2379]} to cluster 3c1022ef339089ca
2016-04-10 18:22:29.917238 N | membership: set the initial cluster version to 2.2
2016-04-10 18:22:29.931359 I | v2http: enabled capabilities for version 2.2.0
2016-04-10 18:22:30.451669 I | rafthttp: the connection with 1eb6406549e3d4e became active
2016-04-10 18:22:33.920945 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-10 18:22:33.932666 I | v2http: enabled capabilities for version 2.3.0
2016-04-10 18:26:30.391950 I | etcdserver: start to snapshot (applied: 10086, lastsnap: 0)
2016-04-10 18:26:30.424841 I | etcdserver: saved snapshot at index 10086
2016-04-10 18:26:30.425038 I | etcdserver: compacted raft log at 5086
2016-04-10 18:26:30.960704 I | etcdserver: start to snapshot (applied: 20210, lastsnap: 10086)
2016-04-10 18:26:30.988124 I | etcdserver: saved snapshot at index 20210
2016-04-10 18:26:30.988295 I | etcdserver: compacted raft log at 15210
2016-04-10 18:26:31.493172 I | etcdserver: start to snapshot (applied: 30353, lastsnap: 20210)
2016-04-10 18:26:31.527311 I | etcdserver: saved snapshot at index 30353
2016-04-10 18:26:31.527462 I | etcdserver: compacted raft log at 25353
2016-04-10 18:26:32.049651 I | etcdserver: start to snapshot (applied: 40402, lastsnap: 30353)
2016-04-10 18:26:32.089312 I | etcdserver: saved snapshot at index 40402
2016-04-10 18:26:32.089484 I | etcdserver: compacted raft log at 35402
2016-04-10 18:26:32.606682 I | etcdserver: start to snapshot (applied: 50685, lastsnap: 40402)
2016-04-10 18:26:32.634279 I | etcdserver: saved snapshot at index 50685
2016-04-10 18:26:32.634491 I | etcdserver: compacted raft log at 45685
2016-04-10 18:26:33.168874 I | etcdserver: start to snapshot (applied: 60703, lastsnap: 50685)
2016-04-10 18:26:33.217770 I | etcdserver: saved snapshot at index 60703
2016-04-10 18:26:33.217957 I | etcdserver: compacted raft log at 55703
2016-04-10 18:26:33.753659 I | etcdserver: start to snapshot (applied: 70717, lastsnap: 60703)
2016-04-10 18:26:33.775973 I | etcdserver: saved snapshot at index 70717
2016-04-10 18:26:33.776212 I | etcdserver: compacted raft log at 65717
