2016-04-10 18:22:28.390306 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:22:28.390348 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-10 18:22:28.390355 I | etcdmain: Go Version: go1.6
2016-04-10 18:22:28.390367 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-10 18:22:28.390376 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-10 18:22:28.390426 I | etcdmain: listening for peers on http://10.240.0.13:2380
2016-04-10 18:22:28.390452 I | etcdmain: listening for client requests on 10.240.0.13:2379
2016-04-10 18:22:28.393202 I | etcdserver: name = etcd-1
2016-04-10 18:22:28.393216 I | etcdserver: data dir = /mnt/ssd0/data.etcd
2016-04-10 18:22:28.393224 I | etcdserver: member dir = /mnt/ssd0/data.etcd/member
2016-04-10 18:22:28.393230 I | etcdserver: heartbeat = 100ms
2016-04-10 18:22:28.393235 I | etcdserver: election = 1000ms
2016-04-10 18:22:28.393240 I | etcdserver: snapshot count = 10000
2016-04-10 18:22:28.393249 I | etcdserver: advertise client URLs = http://10.240.0.13:2379
2016-04-10 18:22:28.393256 I | etcdserver: initial advertise peer URLs = http://10.240.0.13:2380
2016-04-10 18:22:28.393270 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-10 18:22:28.401404 I | etcdserver: starting member cfc6e2e1de0e7922 in cluster 3c1022ef339089ca
2016-04-10 18:22:28.401451 I | raft: cfc6e2e1de0e7922 became follower at term 0
2016-04-10 18:22:28.401463 I | raft: newRaft cfc6e2e1de0e7922 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-10 18:22:28.401469 I | raft: cfc6e2e1de0e7922 became follower at term 1
2016-04-10 18:22:28.453092 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-10 18:22:28.453462 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-10 18:22:28.453500 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-10 18:22:28.454439 N | etcdmain: serving insecure client requests on 10.240.0.13:2379, this is strongly discouraged!
2016-04-10 18:22:28.454572 N | etcdserver: added member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:28.454694 N | etcdserver: added local member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:28.454774 N | etcdserver: added member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-10 18:22:28.601833 I | raft: cfc6e2e1de0e7922 is starting a new election at term 1
2016-04-10 18:22:28.601940 I | raft: cfc6e2e1de0e7922 became candidate at term 2
2016-04-10 18:22:28.601951 I | raft: cfc6e2e1de0e7922 received vote from cfc6e2e1de0e7922 at term 2
2016-04-10 18:22:28.601962 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to 1eb6406549e3d4e at term 2
2016-04-10 18:22:28.601971 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 2
2016-04-10 18:22:29.434227 I | rafthttp: the connection with f9e96ef8c0d0e08c became active
2016-04-10 18:22:29.901786 I | raft: cfc6e2e1de0e7922 is starting a new election at term 2
2016-04-10 18:22:29.901842 I | raft: cfc6e2e1de0e7922 became candidate at term 3
