unix_ts,avg_latency_ms,throughput,cumulative_throughput,cpu_1,memory_mb_1,cpu_2,memory_mb_2,cpu_3,memory_mb_3,avg_cpu,avg_memory_mb
1461583388,185.179970,4852,4852,6.19,58.96,4.86,59.66,5.53,59.48,5.53,59.37
1461583389,164.012764,6066,10918,12.37,73.16,9.98,61.94,11.58,74.59,11.31,69.90
1461583390,163.288368,6161,17079,18.07,74.30,15.13,67.44,16.83,75.42,16.68,72.39
1461583391,163.736587,5998,23077,23.38,82.57,20.11,68.81,21.83,76.13,21.77,75.84
1461583392,163.936975,6095,29172,28.43,83.05,24.28,71.36,26.59,82.56,26.43,78.99
1461583393,164.143844,6037,35209,33.02,86.82,28.47,73.15,31.07,85.74,30.85,81.90
1461583394,164.357938,6129,41338,37.45,87.22,32.31,87.20,35.30,87.24,35.02,87.22
1461583395,164.602742,6115,47453,41.57,87.51,36.12,89.18,39.32,87.77,39.00,88.15
1461583396,163.630386,6126,53579,45.57,93.08,39.68,89.18,43.00,90.44,42.75,90.90
1461583397,163.678541,6047,59626,49.15,95.92,43.06,90.03,46.56,92.81,46.26,92.92
1461583398,164.007669,6175,65801,52.57,96.52,46.02,91.26,49.97,95.85,49.52,94.54
1461583399,164.011539,6011,71812,55.74,99.53,48.64,96.58,52.96,96.52,52.45,97.54
1461583400,164.400791,6084,77896,58.77,113.54,51.43,101.50,55.99,97.60,55.40,104.21
1461583401,163.973512,6093,83989,61.85,114.11,53.91,102.09,58.59,103.30,58.12,106.50
1461583402,164.303548,6071,90060,64.67,114.11,56.39,102.82,61.15,104.58,60.74,107.17
1461583403,163.972789,6141,96201,67.34,114.38,58.93,109.83,63.55,114.14,63.27,112.78
1461583404,163.739012,6032,102233,69.90,114.38,61.01,111.95,66.05,114.70,65.65,113.68
1461583405,164.434682,6101,108334,72.38,114.38,63.13,112.52,68.31,114.70,67.94,113.87
1461583406,164.280385,6138,114472,74.73,114.38,65.10,116.78,70.30,115.86,70.04,115.67
1461583407,164.241292,5955,120427,76.92,120.68,66.95,117.62,72.24,118.21,72.04,118.84
1461583408,164.195666,6176,126603,78.83,121.80,68.68,119.49,74.58,118.57,74.03,119.95
1461583409,164.516595,6136,132739,80.76,121.80,70.34,123.81,76.48,121.91,75.86,122.51
1461583410,164.131586,5995,138734,82.68,124.78,71.91,125.11,78.19,125.02,77.59,124.97
1461583411,164.941289,6035,144769,84.63,125.86,73.38,128.34,79.96,127.82,79.32,127.34
1461583412,165.629467,6069,150838,86.64,127.08,74.99,130.93,81.65,133.82,81.09,130.61
1461583413,167.733786,5908,156746,88.34,128.76,76.45,138.14,83.26,133.82,82.68,133.57
1461583414,168.915199,6030,162776,89.87,135.45,77.74,138.80,85.06,136.39,84.22,136.88
1461583415,170.787410,5822,168598,91.08,139.78,79.25,142.62,86.52,139.27,85.62,140.56
1461583416,167.970304,5821,174419,92.62,143.78,80.49,144.36,88.11,141.83,87.07,143.32
1461583417,169.373234,5910,180329,93.88,144.49,81.70,144.68,89.42,145.33,88.33,144.83
1461583418,168.421385,5925,186254,95.23,144.78,83.11,146.68,90.66,146.45,89.67,145.97
1461583419,168.653608,5887,192141,96.43,145.44,84.26,148.59,91.96,149.10,90.88,147.71
1461583420,168.820193,5948,198089,97.65,151.50,85.43,149.10,93.20,156.14,92.09,152.25
1461583421,168.739774,6004,204093,98.76,153.90,86.60,153.26,94.69,157.62,93.35,154.93
1461583422,167.966920,5876,209969,99.78,154.76,87.78,158.05,95.94,160.11,94.50,157.64
1461583423,165.119494,6095,216064,100.90,163.12,88.73,159.22,97.03,161.54,95.55,161.29
1461583424,164.663483,6055,222119,102.08,164.28,89.97,166.10,98.13,162.37,96.73,164.25
1461583425,164.525381,6028,228147,103.20,165.43,91.09,167.27,99.04,167.46,97.78,166.72
1461583426,164.196143,6193,234340,104.55,167.68,92.13,170.11,100.03,169.74,98.90,169.18
1461583427,165.093958,5960,240300,105.70,169.58,93.10,171.24,101.05,171.78,99.95,170.87
1461583428,166.589849,5896,246196,106.72,172.22,93.89,174.16,101.96,171.78,100.86,172.72
1461583429,167.339757,5959,252155,107.76,180.62,94.59,179.07,102.77,181.82,101.71,180.50
1461583430,167.158708,6257,258412,108.88,181.74,95.41,182.15,103.62,182.69,102.64,182.19
1461583431,166.716539,5804,264216,109.90,186.82,96.16,185.08,104.30,183.33,103.45,185.08
1461583432,167.021204,6003,270219,110.84,186.82,96.93,186.56,105.17,183.64,104.31,185.67
1461583433,166.964142,6061,276280,111.82,187.84,97.46,188.61,105.91,184.78,105.06,187.08
1461583434,166.218332,5968,282248,112.58,189.49,98.25,189.09,106.76,187.42,105.86,188.67
1461583435,166.900516,5956,288204,113.36,190.92,99.09,194.80,107.34,191.82,106.60,192.51
1461583436,167.186676,6079,294283,114.39,200.74,99.86,195.39,108.06,191.82,107.44,195.98
1461583437,168.323606,5889,300172,115.42,201.80,100.44,197.22,108.89,197.60,108.25,198.87
1461583438,165.699119,5995,306167,116.04,201.80,101.28,200.67,109.50,199.24,108.94,200.57
1461583439,164.966098,5979,312146,116.93,202.36,101.81,201.82,110.12,199.99,109.62,201.39
1461583440,166.103900,6159,318305,117.75,204.22,102.66,204.80,110.94,204.73,110.45,204.58
1461583441,165.482365,5934,324239,118.22,206.54,103.36,211.50,111.34,206.07,110.97,208.04
1461583442,165.586471,6171,330410,119.06,213.80,103.93,211.50,112.18,210.15,111.72,211.82
1461583443,164.650751,5912,336322,119.82,213.80,104.63,216.70,112.57,214.80,112.34,215.10
1461583444,163.875113,6232,342554,120.39,214.15,105.05,217.84,113.37,214.80,112.94,215.60
1461583445,165.108025,5967,348521,121.20,215.78,105.46,220.05,113.86,217.10,113.51,217.64
1461583446,166.272062,5924,354445,121.60,216.60,106.10,227.04,114.62,219.98,114.11,221.21
