2016-04-19 04:26:34.063953 I | etcdmain: etcd Version: 2.3.0+git
2016-04-19 04:26:34.064000 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-19 04:26:34.064007 I | etcdmain: Go Version: go1.6
2016-04-19 04:26:34.064013 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-19 04:26:34.064022 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-19 04:26:34.064081 I | etcdmain: listening for peers on http://10.240.0.7:2380
2016-04-19 04:26:34.064107 I | etcdmain: listening for client requests on 10.240.0.7:2379
2016-04-19 04:26:34.069885 I | etcdserver: name = etcd-1
2016-04-19 04:26:34.069913 I | etcdserver: data dir = /home/gyuho/data.etcd
2016-04-19 04:26:34.069923 I | etcdserver: member dir = /home/gyuho/data.etcd/member
2016-04-19 04:26:34.069929 I | etcdserver: heartbeat = 100ms
2016-04-19 04:26:34.069934 I | etcdserver: election = 1000ms
2016-04-19 04:26:34.069940 I | etcdserver: snapshot count = 10000
2016-04-19 04:26:34.069949 I | etcdserver: advertise client URLs = http://10.240.0.7:2379
2016-04-19 04:26:34.069956 I | etcdserver: initial advertise peer URLs = http://10.240.0.7:2380
2016-04-19 04:26:34.069970 I | etcdserver: initial cluster = etcd-1=http://10.240.0.7:2380,etcd-2=http://10.240.0.13:2380,etcd-3=http://10.240.0.14:2380
2016-04-19 04:26:34.074146 I | etcdserver: starting member ec572e55c25f926a in cluster 14edf9cb39308b6e
2016-04-19 04:26:34.074200 I | raft: ec572e55c25f926a became follower at term 0
2016-04-19 04:26:34.074214 I | raft: newRaft ec572e55c25f926a [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-19 04:26:34.074221 I | raft: ec572e55c25f926a became follower at term 1
2016-04-19 04:26:34.092147 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-19 04:26:34.093063 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-19 04:26:34.093080 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-19 04:26:34.093852 N | etcdserver: added member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 14edf9cb39308b6e
2016-04-19 04:26:34.093950 N | etcdserver: added local member ec572e55c25f926a [http://10.240.0.7:2380] to cluster 14edf9cb39308b6e
2016-04-19 04:26:34.093982 N | etcdmain: serving insecure client requests on 10.240.0.7:2379, this is strongly discouraged!
2016-04-19 04:26:34.094059 N | etcdserver: added member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 14edf9cb39308b6e
2016-04-19 04:26:34.274519 I | raft: ec572e55c25f926a is starting a new election at term 1
2016-04-19 04:26:34.274636 I | raft: ec572e55c25f926a became candidate at term 2
2016-04-19 04:26:34.274647 I | raft: ec572e55c25f926a received vote from ec572e55c25f926a at term 2
2016-04-19 04:26:34.274659 I | raft: ec572e55c25f926a [logterm: 1, index: 3] sent vote request to cfc6e2e1de0e7922 at term 2
2016-04-19 04:26:34.274669 I | raft: ec572e55c25f926a [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 2
2016-04-19 04:26:35.096882 I | rafthttp: the connection with cfc6e2e1de0e7922 became active
2016-04-19 04:26:35.283540 I | raft: ec572e55c25f926a [logterm: 1, index: 3, vote: ec572e55c25f926a] rejected vote from cfc6e2e1de0e7922 [logterm: 1, index: 3] at term 2
2016-04-19 04:26:35.974581 I | raft: ec572e55c25f926a is starting a new election at term 2
2016-04-19 04:26:35.974658 I | raft: ec572e55c25f926a became candidate at term 3
2016-04-19 04:26:35.974667 I | raft: ec572e55c25f926a received vote from ec572e55c25f926a at term 3
2016-04-19 04:26:35.974678 I | raft: ec572e55c25f926a [logterm: 1, index: 3] sent vote request to cfc6e2e1de0e7922 at term 3
2016-04-19 04:26:35.974687 I | raft: ec572e55c25f926a [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 3
2016-04-19 04:26:35.978209 I | raft: ec572e55c25f926a received vote from cfc6e2e1de0e7922 at term 3
2016-04-19 04:26:35.978233 I | raft: ec572e55c25f926a [quorum:2] has received 2 votes and 0 vote rejections
2016-04-19 04:26:35.978266 I | raft: ec572e55c25f926a became leader at term 3
2016-04-19 04:26:35.978295 I | raft: raft.node: ec572e55c25f926a elected leader ec572e55c25f926a at term 3
2016-04-19 04:26:35.982048 I | etcdserver: published {Name:etcd-1 ClientURLs:[http://10.240.0.7:2379]} to cluster 14edf9cb39308b6e
