second,avg_latency_ms_etcd_v3,throughput_etcd_v3,cumulative_throughput_etcd_v3,avg_cpu_etcd_v3,avg_memory_mb_etcd_v3,avg_latency_ms_zookeeper_3.4.8,throughput_zookeeper_3.4.8,cumulative_throughput_zookeeper_3.4.8,avg_cpu_zookeeper_3.4.8,avg_memory_mb_zookeeper_3.4.8,avg_latency_ms_consul_0.6.4,throughput_consul_0.6.4,cumulative_throughput_consul_0.6.4,avg_cpu_consul_0.6.4,avg_memory_mb_consul_0.6.4
0,48.813054,4185,4185,2.04,49.92,34.739131,7419,7419,1.62,105.66,205.285541,1808,1808,1.57,20.90
1,53.785846,18347,22532,4.83,121.99,80.894421,11244,18663,5.10,169.17,209.073705,4827,6635,2.51,50.98
2,55.979015,17756,40288,7.63,133.85,64.579604,19320,37983,7.75,196.90,218.151909,4367,11002,3.73,59.35
3,80.452644,12566,52854,9.97,137.01,31.830922,31294,69277,11.20,306.82,220.176053,4757,15759,4.90,68.29
4,60.162760,16591,69445,12.77,146.57,31.310061,32011,101288,15.04,443.34,226.835974,4416,20175,5.97,72.08
5,64.144912,15676,85121,15.52,153.49,29.925852,33224,134512,18.18,523.24,227.450034,4288,24463,7.06,82.22
6,60.716120,16372,101493,18.18,160.68,34.176122,29453,163965,21.58,723.80,205.826887,4928,29391,8.18,93.24
7,62.876226,15500,116993,21.14,167.49,32.303125,30961,194926,25.07,805.75,214.993768,4608,33999,9.35,103.74
8,76.713957,13010,130003,23.79,175.95,31.729684,31301,226227,28.18,886.25,227.640523,4224,38223,10.37,100.08
9,68.291227,14958,144961,25.78,182.23,30.377425,32941,259168,30.98,885.79,228.951122,4596,42819,11.38,111.35
10,65.497889,15162,160123,28.35,191.34,66.882843,12928,272096,34.87,1179.88,214.603518,4684,47503,12.50,122.47
11,64.862903,15217,175340,30.89,195.20,46.405628,24453,296549,37.81,1269.78,221.299479,4479,51982,13.58,133.32
12,66.703501,14614,189954,33.24,200.22,28.663636,34584,331133,40.45,1269.79,229.681412,4177,56159,14.50,143.28
13,66.981427,15150,205104,35.64,208.71,33.918530,29766,360899,43.19,1370.34,215.605233,4765,60924,15.52,156.58
14,79.241165,12300,217404,37.61,214.36,30.603537,32312,393211,46.45,1370.34,218.769434,4562,65486,16.50,165.81
15,66.590422,14732,232136,39.92,222.37,35.057297,21619,414830,49.18,1371.03,247.099300,4114,69600,17.53,151.53
16,67.712731,14883,247019,42.18,228.20,93.766293,13371,428201,51.72,1480.18,229.552274,4397,73997,18.28,159.44
17,66.978405,15110,262129,44.51,233.42,28.298509,10052,438253,55.38,1742.32,213.565155,4672,78669,19.20,170.35
18,69.718426,14892,277021,46.77,241.09,57.796923,29527,467780,59.16,1754.26,223.072353,4421,83090,20.05,179.81
19,67.214243,12493,289514,48.89,246.92,31.106390,32207,499987,61.80,1753.55,209.707724,4859,87949,21.01,194.61
20,80.782003,14066,303580,50.63,251.23,34.465886,29075,529062,64.30,1771.08,219.633788,4371,92320,21.88,204.31
21,69.834602,14042,317622,52.84,261.25,30.796313,32416,561478,67.21,1838.34,220.084249,4589,96909,22.71,214.12
22,69.982219,14656,332278,54.84,266.72,32.739098,30647,592125,69.88,1848.63,225.749918,4415,101324,23.57,224.99
