2016-04-11 19:59:32.421807 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 19:59:32.421855 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-11 19:59:32.421862 I | etcdmain: Go Version: go1.6
2016-04-11 19:59:32.421868 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-11 19:59:32.421874 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-11 19:59:32.421937 I | etcdmain: listening for peers on http://10.240.0.13:2380
2016-04-11 19:59:32.421971 I | etcdmain: listening for client requests on 10.240.0.13:2379
2016-04-11 19:59:32.424090 I | etcdserver: name = etcd-1
2016-04-11 19:59:32.424120 I | etcdserver: data dir = /home/gyuho/data.etcd
2016-04-11 19:59:32.424142 I | etcdserver: member dir = /home/gyuho/data.etcd/member
2016-04-11 19:59:32.424149 I | etcdserver: heartbeat = 100ms
2016-04-11 19:59:32.424154 I | etcdserver: election = 1000ms
2016-04-11 19:59:32.424160 I | etcdserver: snapshot count = 10000
2016-04-11 19:59:32.424171 I | etcdserver: advertise client URLs = http://10.240.0.13:2379
2016-04-11 19:59:32.424179 I | etcdserver: initial advertise peer URLs = http://10.240.0.13:2380
2016-04-11 19:59:32.424201 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-11 19:59:32.427944 I | etcdserver: starting member cfc6e2e1de0e7922 in cluster 3c1022ef339089ca
2016-04-11 19:59:32.428004 I | raft: cfc6e2e1de0e7922 became follower at term 0
2016-04-11 19:59:32.428019 I | raft: newRaft cfc6e2e1de0e7922 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-11 19:59:32.428025 I | raft: cfc6e2e1de0e7922 became follower at term 1
2016-04-11 19:59:32.444319 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-11 19:59:32.445143 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-11 19:59:32.445167 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-11 19:59:32.445334 N | etcdmain: serving insecure client requests on 10.240.0.13:2379, this is strongly discouraged!
2016-04-11 19:59:32.445665 N | etcdserver: added member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-11 19:59:32.445819 N | etcdserver: added local member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-11 19:59:32.446320 N | etcdserver: added member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-11 19:59:32.628426 I | raft: cfc6e2e1de0e7922 is starting a new election at term 1
2016-04-11 19:59:32.628602 I | raft: cfc6e2e1de0e7922 became candidate at term 2
2016-04-11 19:59:32.628621 I | raft: cfc6e2e1de0e7922 received vote from cfc6e2e1de0e7922 at term 2
2016-04-11 19:59:32.628639 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to 1eb6406549e3d4e at term 2
2016-04-11 19:59:32.628655 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 2
2016-04-11 19:59:33.445244 I | rafthttp: the connection with f9e96ef8c0d0e08c became active
2016-04-11 19:59:33.928442 I | raft: cfc6e2e1de0e7922 is starting a new election at term 2
2016-04-11 19:59:33.928544 I | raft: cfc6e2e1de0e7922 became candidate at term 3
2016-04-11 19:59:33.928561 I | raft: cfc6e2e1de0e7922 received vote from cfc6e2e1de0e7922 at term 3
2016-04-11 19:59:33.928575 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to 1eb6406549e3d4e at term 3
2016-04-11 19:59:33.928586 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 3
2016-04-11 19:59:33.931959 I | raft: cfc6e2e1de0e7922 received vote from f9e96ef8c0d0e08c at term 3
2016-04-11 19:59:33.931992 I | raft: cfc6e2e1de0e7922 [quorum:2] has received 2 votes and 0 vote rejections
2016-04-11 19:59:33.932022 I | raft: cfc6e2e1de0e7922 became leader at term 3
2016-04-11 19:59:33.932045 I | raft: raft.node: cfc6e2e1de0e7922 elected leader cfc6e2e1de0e7922 at term 3
2016-04-11 19:59:33.935163 W | etcdserver: failed to reach the peerURL(http://10.240.0.15:2380) of member 1eb6406549e3d4e (Get http://10.240.0.15:2380/version: dial tcp 10.240.0.15:2380: getsockopt: connection refused)
2016-04-11 19:59:33.935207 W | etcdserver: cannot get the version of member 1eb6406549e3d4e (Get http://10.240.0.15:2380/version: dial tcp 10.240.0.15:2380: getsockopt: connection refused)
2016-04-11 19:59:33.936047 I | etcdserver: published {Name:etcd-1 ClientURLs:[http://10.240.0.13:2379]} to cluster 3c1022ef339089ca
2016-04-11 19:59:33.936298 I | etcdserver: setting up the initial cluster version to 2.2
2016-04-11 19:59:33.937772 N | membership: set the initial cluster version to 2.2
2016-04-11 19:59:33.945665 I | v2http: enabled capabilities for version 2.2.0
2016-04-11 19:59:34.449350 I | rafthttp: the connection with 1eb6406549e3d4e became active
2016-04-11 19:59:37.938267 I | etcdserver: updating the cluster version from 2.2 to 2.3
2016-04-11 19:59:37.940074 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-11 19:59:37.947222 I | v2http: enabled capabilities for version 2.3.0
2016-04-11 20:00:58.958218 I | etcdserver: start to snapshot (applied: 10165, lastsnap: 0)
2016-04-11 20:00:58.971509 I | etcdserver: saved snapshot at index 10165
2016-04-11 20:00:58.972018 I | etcdserver: compacted raft log at 5165
2016-04-11 20:00:59.291031 I | etcdserver: start to snapshot (applied: 20406, lastsnap: 10165)
2016-04-11 20:00:59.298804 I | etcdserver: saved snapshot at index 20406
2016-04-11 20:00:59.299012 I | etcdserver: compacted raft log at 15406
2016-04-11 20:00:59.626161 I | etcdserver: start to snapshot (applied: 30430, lastsnap: 20406)
2016-04-11 20:00:59.633223 I | etcdserver: saved snapshot at index 30430
2016-04-11 20:00:59.633458 I | etcdserver: compacted raft log at 25430
2016-04-11 20:00:59.963473 I | etcdserver: start to snapshot (applied: 40440, lastsnap: 30430)
2016-04-11 20:00:59.972988 I | etcdserver: saved snapshot at index 40440
2016-04-11 20:00:59.973131 I | etcdserver: compacted raft log at 35440
2016-04-11 20:01:01.236978 I | etcdserver: start to snapshot (applied: 50562, lastsnap: 40440)
2016-04-11 20:01:01.244127 I | etcdserver: saved snapshot at index 50562
2016-04-11 20:01:01.244304 I | etcdserver: compacted raft log at 45562
2016-04-11 20:01:01.659909 I | etcdserver: start to snapshot (applied: 60672, lastsnap: 50562)
2016-04-11 20:01:01.673224 I | etcdserver: saved snapshot at index 60672
2016-04-11 20:01:01.673441 I | etcdserver: compacted raft log at 55672
2016-04-11 20:01:02.052114 I | etcdserver: start to snapshot (applied: 70684, lastsnap: 60672)
2016-04-11 20:01:02.063887 I | etcdserver: saved snapshot at index 70684
2016-04-11 20:01:02.064116 I | etcdserver: compacted raft log at 65684
2016-04-11 20:01:02.446416 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000027b5.snap successfully
2016-04-11 20:01:02.446490 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000004fb6.snap successfully
2016-04-11 20:01:02.458071 I | etcdserver: start to snapshot (applied: 80701, lastsnap: 70684)
2016-04-11 20:01:02.466484 I | etcdserver: saved snapshot at index 80701
2016-04-11 20:01:02.467035 I | etcdserver: compacted raft log at 75701
2016-04-11 20:01:02.834644 I | etcdserver: start to snapshot (applied: 90805, lastsnap: 80701)
2016-04-11 20:01:02.848738 I | etcdserver: saved snapshot at index 90805
2016-04-11 20:01:02.849107 I | etcdserver: compacted raft log at 85805
2016-04-11 20:01:03.248720 I | etcdserver: start to snapshot (applied: 100814, lastsnap: 90805)
2016-04-11 20:01:03.256740 I | etcdserver: saved snapshot at index 100814
2016-04-11 20:01:03.256967 I | etcdserver: compacted raft log at 95814
2016-04-11 20:01:03.655537 I | etcdserver: start to snapshot (applied: 111079, lastsnap: 100814)
2016-04-11 20:01:03.661035 I | etcdserver: saved snapshot at index 111079
2016-04-11 20:01:03.661312 I | etcdserver: compacted raft log at 106079
2016-04-11 20:01:04.519740 I | etcdserver: start to snapshot (applied: 121265, lastsnap: 111079)
2016-04-11 20:01:04.528426 I | etcdserver: saved snapshot at index 121265
2016-04-11 20:01:04.529137 I | etcdserver: compacted raft log at 116265
2016-04-11 20:01:04.966825 I | etcdserver: start to snapshot (applied: 131441, lastsnap: 121265)
2016-04-11 20:01:04.977657 I | etcdserver: saved snapshot at index 131441
2016-04-11 20:01:04.977847 I | etcdserver: compacted raft log at 126441
2016-04-11 20:01:05.437295 I | etcdserver: start to snapshot (applied: 141446, lastsnap: 131441)
2016-04-11 20:01:05.447421 I | etcdserver: saved snapshot at index 141446
2016-04-11 20:01:05.447816 I | etcdserver: compacted raft log at 136446
2016-04-11 20:01:05.872719 I | etcdserver: start to snapshot (applied: 151470, lastsnap: 141446)
2016-04-11 20:01:05.880196 I | etcdserver: saved snapshot at index 151470
2016-04-11 20:01:05.880388 I | etcdserver: compacted raft log at 146470
2016-04-11 20:01:06.279196 I | etcdserver: start to snapshot (applied: 161584, lastsnap: 151470)
2016-04-11 20:01:06.288496 I | etcdserver: saved snapshot at index 161584
2016-04-11 20:01:06.288721 I | etcdserver: compacted raft log at 156584
2016-04-11 20:01:06.716412 I | etcdserver: start to snapshot (applied: 171629, lastsnap: 161584)
2016-04-11 20:01:06.728927 I | etcdserver: saved snapshot at index 171629
2016-04-11 20:01:06.729145 I | etcdserver: compacted raft log at 166629
2016-04-11 20:01:06.807068 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000001-000000000002a732.wal is created
2016-04-11 20:01:07.154107 I | etcdserver: start to snapshot (applied: 181680, lastsnap: 171629)
2016-04-11 20:01:07.166039 I | etcdserver: saved snapshot at index 181680
2016-04-11 20:01:07.166208 I | etcdserver: compacted raft log at 176680
2016-04-11 20:01:07.996965 I | etcdserver: start to snapshot (applied: 191687, lastsnap: 181680)
2016-04-11 20:01:08.000782 I | etcdserver: saved snapshot at index 191687
2016-04-11 20:01:08.000909 I | etcdserver: compacted raft log at 186687
2016-04-11 20:01:08.492063 I | etcdserver: start to snapshot (applied: 201689, lastsnap: 191687)
2016-04-11 20:01:08.499133 I | etcdserver: saved snapshot at index 201689
2016-04-11 20:01:08.499705 I | etcdserver: compacted raft log at 196689
2016-04-11 20:01:08.925587 I | etcdserver: start to snapshot (applied: 211703, lastsnap: 201689)
2016-04-11 20:01:08.934009 I | etcdserver: saved snapshot at index 211703
2016-04-11 20:01:08.934636 I | etcdserver: compacted raft log at 206703
2016-04-11 20:01:09.363887 I | etcdserver: start to snapshot (applied: 221751, lastsnap: 211703)
2016-04-11 20:01:09.373803 I | etcdserver: saved snapshot at index 221751
2016-04-11 20:01:09.374097 I | etcdserver: compacted raft log at 216751
2016-04-11 20:01:09.770066 I | etcdserver: start to snapshot (applied: 231915, lastsnap: 221751)
2016-04-11 20:01:09.798106 I | etcdserver: saved snapshot at index 231915
2016-04-11 20:01:09.819407 I | etcdserver: compacted raft log at 226915
2016-04-11 20:01:10.213271 I | etcdserver: start to snapshot (applied: 241974, lastsnap: 231915)
2016-04-11 20:01:10.221740 I | etcdserver: saved snapshot at index 241974
2016-04-11 20:01:10.221949 I | etcdserver: compacted raft log at 236974
2016-04-11 20:01:10.667084 I | etcdserver: start to snapshot (applied: 252061, lastsnap: 241974)
2016-04-11 20:01:10.680420 I | etcdserver: saved snapshot at index 252061
2016-04-11 20:01:10.680618 I | etcdserver: compacted raft log at 247061
2016-04-11 20:01:11.129096 I | etcdserver: start to snapshot (applied: 262188, lastsnap: 252061)
2016-04-11 20:01:11.147203 I | etcdserver: saved snapshot at index 262188
2016-04-11 20:01:11.147449 I | etcdserver: compacted raft log at 257188
2016-04-11 20:01:12.069503 I | etcdserver: start to snapshot (applied: 272230, lastsnap: 262188)
2016-04-11 20:01:12.078754 I | etcdserver: saved snapshot at index 272230
2016-04-11 20:01:12.078944 I | etcdserver: compacted raft log at 267230
