2016-04-12 02:47:05.103946 I | etcdmain: etcd Version: 2.3.0+git
2016-04-12 02:47:05.104017 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-12 02:47:05.104025 I | etcdmain: Go Version: go1.6
2016-04-12 02:47:05.104031 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-12 02:47:05.104041 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-12 02:47:05.104111 I | etcdmain: listening for peers on http://10.240.0.15:2380
2016-04-12 02:47:05.104140 I | etcdmain: listening for client requests on 10.240.0.15:2379
2016-04-12 02:47:05.108716 I | etcdserver: name = etcd-3
2016-04-12 02:47:05.108742 I | etcdserver: data dir = /home/gyuho/data.etcd
2016-04-12 02:47:05.108750 I | etcdserver: member dir = /home/gyuho/data.etcd/member
2016-04-12 02:47:05.108757 I | etcdserver: heartbeat = 100ms
2016-04-12 02:47:05.108762 I | etcdserver: election = 1000ms
2016-04-12 02:47:05.108768 I | etcdserver: snapshot count = 10000
2016-04-12 02:47:05.108785 I | etcdserver: advertise client URLs = http://10.240.0.15:2379
2016-04-12 02:47:05.108794 I | etcdserver: initial advertise peer URLs = http://10.240.0.15:2380
2016-04-12 02:47:05.108808 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-12 02:47:05.111195 I | etcdserver: starting member 1eb6406549e3d4e in cluster 3c1022ef339089ca
2016-04-12 02:47:05.111264 I | raft: 1eb6406549e3d4e became follower at term 0
2016-04-12 02:47:05.111290 I | raft: newRaft 1eb6406549e3d4e [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-12 02:47:05.111299 I | raft: 1eb6406549e3d4e became follower at term 1
2016-04-12 02:47:05.124336 I | rafthttp: the connection with cfc6e2e1de0e7922 became active
2016-04-12 02:47:05.124761 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-12 02:47:05.125928 N | etcdserver: added local member 1eb6406549e3d4e [http://10.240.0.15:2380] to cluster 3c1022ef339089ca
2016-04-12 02:47:05.125979 N | etcdmain: serving insecure client requests on 10.240.0.15:2379, this is strongly discouraged!
2016-04-12 02:47:05.126004 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-12 02:47:05.126024 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-12 02:47:05.126097 N | etcdserver: added member cfc6e2e1de0e7922 [http://10.240.0.13:2380] to cluster 3c1022ef339089ca
2016-04-12 02:47:05.126309 N | etcdserver: added member f9e96ef8c0d0e08c [http://10.240.0.14:2380] to cluster 3c1022ef339089ca
2016-04-12 02:47:05.127042 I | raft: 1eb6406549e3d4e [term: 1] received a MsgHeartbeat message with higher term from cfc6e2e1de0e7922 [term: 3]
2016-04-12 02:47:05.127083 I | raft: 1eb6406549e3d4e became follower at term 3
2016-04-12 02:47:05.127104 I | raft: raft.node: 1eb6406549e3d4e elected leader cfc6e2e1de0e7922 at term 3
2016-04-12 02:47:05.127306 I | rafthttp: the connection with f9e96ef8c0d0e08c became active
2016-04-12 02:47:05.128258 N | membership: set the initial cluster version to 2.2
2016-04-12 02:47:05.130580 I | etcdserver: published {Name:etcd-3 ClientURLs:[http://10.240.0.15:2379]} to cluster 3c1022ef339089ca
2016-04-12 02:47:05.625786 I | v2http: enabled capabilities for version 2.2.0
2016-04-12 02:47:08.628257 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-12 02:47:09.127005 I | v2http: enabled capabilities for version 2.3.0
2016-04-12 02:47:11.467415 I | etcdserver: start to snapshot (applied: 10152, lastsnap: 0)
2016-04-12 02:47:11.488442 I | etcdserver: saved snapshot at index 10152
2016-04-12 02:47:11.488610 I | etcdserver: compacted raft log at 5152
2016-04-12 02:47:11.767777 I | etcdserver: start to snapshot (applied: 20338, lastsnap: 10152)
2016-04-12 02:47:11.781353 I | etcdserver: saved snapshot at index 20338
2016-04-12 02:47:11.781565 I | etcdserver: compacted raft log at 15338
2016-04-12 02:47:12.047034 I | etcdserver: start to snapshot (applied: 30497, lastsnap: 20338)
2016-04-12 02:47:12.075448 I | etcdserver: saved snapshot at index 30497
2016-04-12 02:47:12.075635 I | etcdserver: compacted raft log at 25497
2016-04-12 02:47:12.335578 I | etcdserver: start to snapshot (applied: 40693, lastsnap: 30497)
2016-04-12 02:47:12.352695 I | etcdserver: saved snapshot at index 40693
