2016-04-11 19:59:33.401005 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 19:59:33.401064 I | etcdmain: Git SHA: Not provided (use ./build instead of go build)
2016-04-11 19:59:33.401071 I | etcdmain: Go Version: go1.6
2016-04-11 19:59:33.401077 I | etcdmain: Go OS/Arch: linux/amd64
2016-04-11 19:59:33.401083 I | etcdmain: setting maximum number of CPUs to 8, total number of available CPUs is 8
2016-04-11 19:59:33.401173 I | etcdmain: listening for peers on http://10.240.0.14:2380
2016-04-11 19:59:33.401204 I | etcdmain: listening for client requests on 10.240.0.14:2379
2016-04-11 19:59:33.402726 I | etcdserver: name = etcd-2
2016-04-11 19:59:33.402741 I | etcdserver: data dir = /home/gyuho/data.etcd
2016-04-11 19:59:33.402749 I | etcdserver: member dir = /home/gyuho/data.etcd/member
2016-04-11 19:59:33.402756 I | etcdserver: heartbeat = 100ms
2016-04-11 19:59:33.402761 I | etcdserver: election = 1000ms
2016-04-11 19:59:33.402767 I | etcdserver: snapshot count = 10000
2016-04-11 19:59:33.402776 I | etcdserver: advertise client URLs = http://10.240.0.14:2379
2016-04-11 19:59:33.402783 I | etcdserver: initial advertise peer URLs = http://10.240.0.14:2380
2016-04-11 19:59:33.402807 I | etcdserver: initial cluster = etcd-1=http://10.240.0.13:2380,etcd-2=http://10.240.0.14:2380,etcd-3=http://10.240.0.15:2380
2016-04-11 19:59:33.406005 I | etcdserver: starting member f9e96ef8c0d0e08c in cluster 3c1022ef339089ca
2016-04-11 19:59:33.406066 I | raft: f9e96ef8c0d0e08c became follower at term 0
2016-04-11 19:59:33.406082 I | raft: newRaft f9e96ef8c0d0e08c [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2016-04-11 19:59:33.406089 I | raft: f9e96ef8c0d0e08c became follower at term 1
2016-04-11 19:59:33.422606 I | etcdserver: starting server... [version: 2.3.0+git, cluster version: to_be_decided]
2016-04-11 19:59:33.422953 E | etcdmain: failed to notify systemd for readiness: No socket
2016-04-11 19:59:33.422972 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-11 19:59:33.424675 N | etcdmain: serving insecure client requests on 10.240.0.14:2379, this is strongly discouraged!
